Range Length,Alphabet Size, Go through All in Range (ms),Entire Alphabet Rank (ms),Range / Alphabet ratio
725396,2991,5e-06,0.005486,0.000334336
49,2991,6e-06,0.007218,0.000668673
430583,2991,5e-06,0.005962,0.000334336
13,2991,1.9e-05,0.00533,0.00434637
237,2991,9e-06,0.005099,0.000668673
83982,2991,4e-06,0.00392,0.000334336
218858,2991,3e-06,0.004591,0.000334336
86605,2991,4e-06,0.003887,0.000334336
28346,2991,3e-06,0.003851,0.000334336
521498,2991,5e-06,0.0051,0.000334336
10464,2991,5e-06,0.004469,0.000334336
311812,2991,6e-06,0.005713,0.000334336
732943,2991,7e-06,0.004721,0.000334336
452101,2991,5e-06,0.004543,0.000334336
353823,2991,4e-06,0.004595,0.000334336
243637,2991,5e-06,0.004109,0.000334336
218183,2991,3e-06,0.004013,0.000334336
558022,2991,4e-06,0.004407,0.000334336
629270,2991,4e-06,0.0042,0.000334336
701699,2991,3e-06,0.00444,0.000334336
72841,2991,4e-06,0.00509,0.000334336
7247,2991,6e-06,0.003632,0.000334336
25,2991,2.8e-05,0.004322,0.00835841
142,2991,9.7e-05,0.004832,0.0474758
1,2991,8e-06,0.004898,0.000334336
127332,2991,5e-06,0.004603,0.000334336
214211,2991,3e-06,0.006327,0.000334336
1512,2991,7e-06,0.007035,0.000668673
1,2991,5e-06,0.005523,0.000668673
581742,2991,6e-06,0.007116,0.000334336
599688,2991,5e-06,0.007454,0.000334336
718242,2991,6e-06,0.006849,0.000334336
199080,2991,6e-06,0.00721,0.000334336
355949,2991,6e-06,0.007348,0.000334336
28,2991,3.3e-05,0.007207,0.00936142
18400,2991,6e-06,0.005944,0.000334336
11,2991,1.7e-05,0.007153,0.0036777
357857,2991,5e-06,0.007289,0.000334336
79082,2991,5e-06,0.006924,0.000334336
702146,2991,5e-06,0.007721,0.000334336
537578,2991,5e-06,0.007365,0.000334336
291101,2991,6e-06,0.007125,0.000334336
112195,2991,5e-06,0.006113,0.000334336
18,2991,2.5e-05,0.005898,0.00601805
538256,2991,7e-06,0.007154,0.000334336
584875,2991,5e-06,0.006978,0.000334336
14,2991,2e-05,0.006456,0.00468071
243357,2991,5e-06,0.007247,0.000334336
12,2991,2.2e-05,0.007051,0.00401204
361043,2991,6e-06,0.007231,0.000334336
573374,2991,6e-06,0.006839,0.000334336
17,2991,2.4e-05,0.00414,0.00568372
8,2991,1.2e-05,0.004727,0.00267469
435254,2991,6e-06,0.007327,0.000334336
73,2991,7.9e-05,0.00491,0.0244066
605452,2991,5e-06,0.006517,0.000334336
251548,2991,5e-06,0.00716,0.000334336
147156,2991,6e-06,0.007369,0.000334336
225,2991,0.000216,0.006744,0.0752257
4434,2991,0.003942,0.006726,1.48245
668611,2991,6e-06,0.005712,0.000334336
152321,2991,5e-06,0.00652,0.000334336
114866,2991,5e-06,0.00669,0.000334336
115204,2991,5e-06,0.00697,0.000334336
614987,2991,5e-06,0.005837,0.000334336
25,2991,9e-06,0.005538,0.00100301
609115,2991,4e-06,0.006365,0.000334336
250403,2991,6e-06,0.006549,0.000334336
214544,2991,5e-06,0.00717,0.000334336
272300,2991,6e-06,0.007181,0.000334336
22651,2991,5e-06,0.006685,0.000334336
4220,2991,5e-06,0.006084,0.000334336
325065,2991,6e-06,0.007388,0.000334336
11,2991,2e-05,0.007425,0.0036777
405966,2991,6e-06,0.007371,0.000334336
723464,2991,5e-06,0.007749,0.000334336
287121,2991,5e-06,0.006914,0.000334336
689767,2991,4e-06,0.006834,0.000334336
481865,2991,6e-06,0.006874,0.000334336
613626,2991,5e-06,0.005554,0.000334336
21785,2991,6e-06,0.006442,0.000334336
319492,2991,6e-06,0.007397,0.000334336
9,2991,1.6e-05,0.005238,0.00300903
255547,2991,4e-06,0.004512,0.000334336
11,2991,1.2e-05,0.005511,0.0036777
21,2991,1.8e-05,0.00688,0.00702106
17,2991,3.4e-05,0.006071,0.00568372
14583,2991,5e-06,0.004156,0.000334336
5,2991,6e-06,0.004853,0.00167168
614479,2991,5e-06,0.006936,0.000334336
19043,2991,4e-06,0.005044,0.000334336
398392,2991,5e-06,0.007101,0.000334336
344571,2991,6e-06,0.005923,0.000334336
15,2991,3.1e-05,0.005248,0.00501505
726798,2991,3e-06,0.005333,0.000334336
7,2991,3e-05,0.005644,0.00234035
419537,2991,6e-06,0.006446,0.000334336
715356,2991,5e-06,0.006988,0.000334336
607357,2991,6e-06,0.004883,0.000334336
1,2991,6e-06,0.004435,0.000668673
20752,2991,6e-06,0.005527,0.000334336
610169,2991,6e-06,0.007082,0.000334336
633698,2991,4e-06,0.005478,0.000334336
712478,2991,5e-06,0.004693,0.000334336
1,2991,9e-06,0.005827,0.00133735
175386,2991,6e-06,0.004666,0.000334336
350004,2991,5e-06,0.004555,0.000334336
572814,2991,5e-06,0.006137,0.000334336
581834,2991,5e-06,0.007142,0.000334336
95120,2991,6e-06,0.005941,0.000334336
285432,2991,5e-06,0.005138,0.000334336
589806,2991,6e-06,0.004548,0.000334336
637014,2991,4e-06,0.005525,0.000334336
81,2991,5e-06,0.005324,0.000668673
460863,2991,5e-06,0.006157,0.000334336
46,2991,9e-06,0.006875,0.00133735
44189,2991,7e-06,0.006772,0.000334336
686545,2991,5e-06,0.00616,0.000334336
470789,2991,5e-06,0.006218,0.000334336
1,2991,8e-06,0.005019,0.00133735
350212,2991,4e-06,0.004634,0.000334336
732104,2991,3e-06,0.006296,0.000334336
78895,2991,6e-06,0.005322,0.000334336
515582,2991,5e-06,0.005652,0.000334336
507969,2991,6e-06,0.005871,0.000334336
391410,2991,5e-06,0.005556,0.000334336
305680,2991,5e-06,0.006535,0.000334336
711725,2991,4e-06,0.006785,0.000334336
9,2991,1.2e-05,0.006693,0.00300903
249480,2991,6e-06,0.006156,0.000334336
569639,2991,5e-06,0.006805,0.000334336
6144,2991,6e-06,0.004999,0.000334336
721314,2991,4e-06,0.007072,0.000334336
9,2991,1.9e-05,0.006316,0.00300903
708535,2991,4e-06,0.006164,0.000334336
674545,2991,4e-06,0.005939,0.000334336
425430,2991,5e-06,0.007001,0.000334336
628897,2991,5e-06,0.006448,0.000334336
479159,2991,6e-06,0.004474,0.000334336
1,2991,8e-06,0.004763,0.000334336
160537,2991,5e-06,0.005752,0.000334336
162340,2991,3e-06,0.004564,0.000334336
602941,2991,3e-06,0.004451,0.000334336
246280,2991,3e-06,0.005782,0.000334336
6,2991,1.4e-05,0.00491,0.00200602
684117,2991,3e-06,0.004749,0.000334336
510447,2991,3e-06,0.00592,0.000334336
632656,2991,4e-06,0.00456,0.000334336
124259,2991,5e-06,0.004861,0.000334336
639734,2991,6e-06,0.006125,0.000334336
253269,2991,6e-06,0.005252,0.000334336
14110,2991,5e-06,0.003828,0.000334336
533737,2991,5e-06,0.006384,0.000334336
503344,2991,7e-06,0.004544,0.000334336
347727,2991,5e-06,0.005654,0.000334336
344988,2991,5e-06,0.005272,0.000334336
15,2991,1.7e-05,0.004458,0.00501505
285781,2991,5e-06,0.005655,0.000334336
1,2991,8e-06,0.005605,0.00100301
438593,2991,6e-06,0.006937,0.000334336
548175,2991,1.8e-05,0.006405,0.000334336
556276,2991,6e-06,0.006837,0.000334336
261595,2991,5e-06,0.007153,0.000334336
11,2991,1.5e-05,0.00501,0.0036777
49464,2991,6e-06,0.005356,0.000334336
269970,2991,5e-06,0.006543,0.000334336
432060,2991,1.5e-05,0.0072,0.000334336
543159,2991,6e-06,0.007339,0.000334336
398033,2991,6e-06,0.007362,0.000334336
20680,2991,6e-06,0.006661,0.000334336
151781,2991,6e-06,0.007264,0.000334336
98311,2991,8e-06,0.006883,0.000668673
15,2991,2.6e-05,0.007373,0.00501505
7,2991,1.4e-05,0.006892,0.00234035
79376,2991,5e-06,0.006964,0.000334336
89,2991,7e-06,0.005861,0.000668673
12,2991,1.9e-05,0.007065,0.00401204
-69302,2991,3e-06,0.004827,0.000334336
399,2991,0.000423,0.006571,0.1334
313999,2991,5e-06,0.006948,0.000334336
731185,2991,5e-06,0.005317,0.000334336
97111,2991,5e-06,0.004197,0.000334336
337937,2991,5e-06,0.005283,0.000334336
156570,2991,6e-06,0.004803,0.000334336
585314,2991,5e-06,0.004712,0.000334336
488395,2991,5e-06,0.007465,0.000334336
1,2991,8e-06,0.004997,0.000334336
193,2991,0.000149,0.004584,0.0645269
338235,2991,6e-06,0.006803,0.000334336
6,2991,2e-05,0.006791,0.00200602
42572,2991,5e-06,0.005373,0.000334336
156101,2991,6e-06,0.006191,0.000334336
648605,2991,7e-06,0.007346,0.000334336
291206,2991,5e-06,0.00727,0.000334336
552492,2991,5e-06,0.006703,0.000334336
313092,2991,6e-06,0.006163,0.000334336
354173,2991,5e-06,0.0073,0.000334336
175935,2991,6e-06,0.007088,0.000334336
27,2991,4.1e-05,0.0068,0.00902708
17,2991,2.3e-05,0.007059,0.00568372
587507,2991,5e-06,0.006792,0.000334336
399163,2991,1e-05,0.006851,0.000334336
496150,2991,6e-06,0.006643,0.000334336
3958,2991,0.002809,0.006812,1.3233
434695,2991,5e-06,0.006928,0.000334336
79927,2991,5e-06,0.005556,0.000334336
95298,2991,3e-06,0.004243,0.000334336
542807,2991,3e-06,0.006268,0.000334336
52193,2991,5e-06,0.004526,0.000334336
486968,2991,6e-06,0.006166,0.000334336
63,2991,7e-06,0.006126,0.000668673
38519,2991,2.1e-05,0.00615,0.000334336
295674,2991,6e-06,0.00443,0.000334336
654581,2991,4e-06,0.005705,0.000334336
2,2991,6e-06,0.005786,0.000668673
45,2991,5e-06,0.006083,0.000668673
567750,2991,6e-06,0.00601,0.000334336
609049,2991,4e-06,0.004508,0.000334336
10,2991,3.1e-05,0.004291,0.00334336
99864,2991,6e-06,0.00622,0.000668673
485197,2991,5e-06,0.004646,0.000334336
661228,2991,6e-06,0.004838,0.000334336
665948,2991,4e-06,0.006655,0.000334336
22,2991,9e-06,0.007022,0.00133735
122466,2991,7e-06,0.006135,0.000334336
290656,2991,4e-06,0.004651,0.000334336
404483,2991,4e-06,0.006984,0.000334336
50700,2991,5e-06,0.005253,0.000334336
480321,2991,6e-06,0.006549,0.000334336
441100,2991,3e-06,0.006774,0.000334336
485506,2991,4e-06,0.005333,0.000334336
237427,2991,6e-06,0.005506,0.000334336
7,2991,1.3e-05,0.004738,0.00234035
432280,2991,7e-06,0.006931,0.000334336
268466,2991,7e-06,0.005941,0.000334336
211581,2991,5e-06,0.004293,0.000334336
406322,2991,6e-06,0.007591,0.000334336
256350,2991,6e-06,0.007,0.000334336
300131,2991,5e-06,0.006454,0.000334336
667109,2991,6e-06,0.004487,0.000334336
433664,2991,5e-06,0.006925,0.000334336
10,2991,1.8e-05,0.006787,0.00334336
316346,2991,6e-06,0.006741,0.000334336
257957,2991,7e-06,0.006151,0.000334336
99967,2991,8e-06,0.00447,0.000668673
21341,2991,5e-06,0.006091,0.000334336
624272,2991,5e-06,0.004524,0.000334336
22,2991,1e-05,0.005558,0.00133735
435596,2991,5e-06,0.007006,0.000334336
720592,2991,4e-06,0.005108,0.000334336
226563,2991,5e-06,0.00442,0.000334336
503255,2991,4e-06,0.006062,0.000334336
671890,2991,6e-06,0.007194,0.000334336
482897,2991,6e-06,0.006911,0.000334336
385932,2991,5e-06,0.004802,0.000334336
728948,2991,5e-06,0.005647,0.000334336
321231,2991,6e-06,0.006508,0.000334336
1,2991,1.6e-05,0.006608,0.000668673
439026,2991,6e-06,0.004658,0.000334336
38,2991,7e-06,0.005708,0.000668673
90239,2991,5e-06,0.006268,0.000334336
153347,2991,6e-06,0.006563,0.000334336
351,2991,8e-06,0.005488,0.000668673
418052,2991,6e-06,0.006974,0.000334336
379859,2991,6e-06,0.00708,0.000334336
456618,2991,5e-06,0.006047,0.000334336
11822,2991,5e-06,0.006674,0.000334336
437474,2991,5e-06,0.004978,0.000334336
670044,2991,5e-06,0.006045,0.000334336
37096,2991,4e-06,0.004074,0.000334336
342668,2991,6e-06,0.005999,0.000334336
705417,2991,6e-06,0.007109,0.000334336
401160,2991,6e-06,0.00667,0.000334336
716381,2991,1.8e-05,0.004689,0.000334336
242459,2991,5e-06,0.004815,0.000334336
177623,2991,6e-06,0.005743,0.000334336
156,2991,0.000152,0.006037,0.0521565
14,2991,2e-05,0.006751,0.00468071
121809,2991,6e-06,0.006137,0.000334336
273914,2991,8e-06,0.006887,0.000334336
551062,2991,8e-06,0.005066,0.000334336
507027,2991,3e-06,0.004428,0.000334336
560380,2991,4e-06,0.005664,0.000334336
327389,2991,8e-06,0.006497,0.000334336
458664,2991,6e-06,0.006808,0.000334336
11,2991,1e-05,0.006302,0.00133735
635103,2991,5e-06,0.00623,0.000334336
17316,2991,6e-06,0.006269,0.000334336
214394,2991,7e-06,0.006501,0.000334336
54,2991,1.6e-05,0.005455,0.00100301
10,2991,1.1e-05,0.005537,0.00334336
468073,2991,5e-06,0.005367,0.000334336
479121,2991,4e-06,0.006443,0.000334336
625684,2991,4e-06,0.005384,0.000334336
338565,2991,5e-06,0.004395,0.000334336
511245,2991,5e-06,0.006358,0.000334336
554771,2991,6e-06,0.007044,0.000334336
535485,2991,6e-06,0.005221,0.000334336
52809,2991,3e-06,0.004059,0.000334336
212286,2991,4e-06,0.006282,0.000334336
634086,2991,6e-06,0.00574,0.000334336
31450,2991,5e-06,0.004953,0.000334336
524918,2991,6e-06,0.005254,0.000334336
740231,2991,5e-06,0.004835,0.000334336
470212,2991,5e-06,0.005238,0.000334336
109660,2991,3e-06,0.004555,0.000334336
380053,2991,6e-06,0.007006,0.000334336
96608,2991,5e-06,0.006431,0.000334336
155861,2991,4e-06,0.004965,0.000334336
466560,2991,6e-06,0.005756,0.000334336
469191,2991,6e-06,0.006892,0.000334336
312461,2991,5e-06,0.005414,0.000334336
62,2991,7e-06,0.004348,0.000668673
734109,2991,4e-06,0.006176,0.000334336
726457,2991,4e-06,0.005094,0.000334336
516419,2991,4e-06,0.004512,0.000334336
299801,2991,6e-06,0.005904,0.000334336
700821,2991,5e-06,0.006292,0.000334336
336644,2991,6e-06,0.006829,0.000334336
448765,2991,6e-06,0.005238,0.000334336
522221,2991,5e-06,0.004542,0.000334336
603388,2991,4e-06,0.005928,0.000334336
1,2991,1.2e-05,0.007075,0.000334336
441088,2991,5e-06,0.006801,0.000334336
42824,2991,6e-06,0.005757,0.000334336
1,2991,8e-06,0.006777,0.000334336
407730,2991,5e-06,0.005341,0.000334336
10,2991,1.9e-05,0.004851,0.00334336
650125,2991,5e-06,0.005992,0.000334336
153057,2991,6e-06,0.00679,0.000334336
172624,2991,6e-06,0.006866,0.000334336
370351,2991,6e-06,0.004724,0.000334336
435245,2991,5e-06,0.005342,0.000334336
659627,2991,6e-06,0.005261,0.000334336
10,2991,1.5e-05,0.004348,0.00334336
1,2991,7e-06,0.006804,0.00100301
586991,2991,4e-06,0.006983,0.000334336
312125,2991,6e-06,0.005576,0.000334336
433,2991,1.1e-05,0.006724,0.00100301
579012,2991,3e-06,0.006493,0.000334336
3190,2991,5e-06,0.004658,0.000334336
629957,2991,4e-06,0.004435,0.000334336
590251,2991,4e-06,0.006108,0.000334336
349807,2991,4e-06,0.004363,0.000334336
1,2991,4e-06,0.004259,0.000668673
506994,2991,5e-06,0.00613,0.000334336
1,2991,9e-06,0.004379,0.00133735
414482,2991,4e-06,0.006856,0.000334336
360366,2991,7e-06,0.006765,0.000334336
558198,2991,6e-06,0.007293,0.000334336
21125,2991,5e-06,0.004352,0.000334336
347649,2991,5e-06,0.007263,0.000334336
275043,2991,5e-06,0.00726,0.000334336
229005,2991,5e-06,0.006833,0.000334336
352049,2991,6e-06,0.006659,0.000334336
538377,2991,5e-06,0.006879,0.000334336
346879,2991,6e-06,0.00441,0.000334336
660883,2991,4e-06,0.004787,0.000334336
34,2991,3.9e-05,0.006444,0.0113674
5,2991,1.1e-05,0.004481,0.00167168
295395,2991,1.3e-05,0.007185,0.000334336
316410,2991,6e-06,0.005182,0.000334336
453603,2991,6e-06,0.004418,0.000334336
383423,2991,3e-06,0.007054,0.000334336
306733,2991,6e-06,0.007284,0.000334336
59,2991,6.1e-05,0.004718,0.0197258
246304,2991,6e-06,0.006689,0.000334336
1,2991,9e-06,0.006742,0.00100301
299081,2991,6e-06,0.007252,0.000334336
31,2991,3.9e-05,0.007403,0.0103644
368402,2991,5e-06,0.00653,0.000334336
707,2991,1e-05,0.007399,0.00100301
22137,2991,6e-06,0.006594,0.000334336
555879,2991,4e-06,0.007357,0.000334336
-79891,2991,6e-06,0.003989,0.000334336
593112,2991,4e-06,0.005695,0.000334336
655528,2991,6e-06,0.00569,0.000334336
712468,2991,3e-06,0.004494,0.000334336
215337,2991,5e-06,0.006979,0.000334336
511761,2991,6e-06,0.005697,0.000334336
38256,2991,6e-06,0.004112,0.000334336
35289,2991,5e-06,0.004598,0.000334336
37142,2991,6e-06,0.004579,0.000334336
557701,2991,5e-06,0.006838,0.000334336
394470,2991,5e-06,0.006099,0.000334336
130878,2991,6e-06,0.006204,0.000334336
510649,2991,5e-06,0.006784,0.000334336
676523,2991,5e-06,0.006543,0.000334336
1,2991,8e-06,0.006276,0.000334336
598819,2991,5e-06,0.00629,0.000334336
588577,2991,5e-06,0.006283,0.000334336
6,2991,1.1e-05,0.006984,0.00200602
352238,2991,7e-06,0.005586,0.000334336
498601,2991,4e-06,0.006223,0.000334336
552046,2991,4e-06,0.00548,0.000334336
577813,2991,5e-06,0.006386,0.000334336
722342,2991,7e-06,0.006073,0.000334336
158930,2991,3e-06,0.004371,0.000334336
706642,2991,3e-06,0.004875,0.000334336
393633,2991,6e-06,0.004584,0.000334336
32,2991,4.7e-05,0.004123,0.0106988
188182,2991,4e-06,0.004538,0.000334336
435248,2991,4e-06,0.004529,0.000334336
687762,2991,5e-06,0.004174,0.000334336
155185,2991,2e-06,0.004314,0.000334336
222678,2991,3e-06,0.004009,0.000334336
296122,2991,3e-06,0.004144,0.000334336
618518,2991,3e-06,0.006376,0.000334336
302607,2991,5e-06,0.006019,0.000334336
300309,2991,1.1e-05,0.004534,0.000334336
48658,2991,4e-06,0.005068,0.000334336
683378,2991,3e-06,0.004837,0.000334336
343098,2991,5e-06,0.005453,0.000334336
133391,2991,4e-06,0.00433,0.000334336
12,2991,8e-06,0.004392,0.00133735
470248,2991,3e-06,0.005548,0.000334336
724853,2991,5e-06,0.00445,0.000334336
343122,2991,4e-06,0.0044,0.000334336
665977,2991,5e-06,0.006224,0.000334336
1,2991,7e-06,0.006987,0.00100301
249892,2991,5e-06,0.006581,0.000334336
81203,2991,6e-06,0.006347,0.000334336
644670,2991,5e-06,0.007443,0.000334336
342139,2991,5e-06,0.006989,0.000334336
234994,2991,6e-06,0.006849,0.000334336
711938,2991,6e-06,0.004416,0.000334336
23188,2991,3e-06,0.003967,0.000334336
404209,2991,4e-06,0.006205,0.000334336
390363,2991,5e-06,0.004367,0.000334336
448331,2991,4e-06,0.006676,0.000334336
725874,2991,4e-06,0.005378,0.000334336
1,2991,7e-06,0.005753,0.00100301
728938,2991,7e-06,0.005532,0.000334336
210413,2991,4e-06,0.00447,0.000334336
435981,2991,5e-06,0.007556,0.000334336
62,2991,8e-06,0.007413,0.000668673
564249,2991,5e-06,0.006789,0.000334336
621653,2991,6e-06,0.004627,0.000334336
502457,2991,4e-06,0.004544,0.000334336
551860,2991,4e-06,0.00725,0.000334336
19,2991,9e-06,0.007186,0.00100301
234611,2991,6e-06,0.007331,0.000334336
614158,2991,6e-06,0.007466,0.000334336
557808,2991,5e-06,0.006661,0.000334336
644903,2991,5e-06,0.004689,0.000334336
312720,2991,5e-06,0.004638,0.000334336
698680,2991,1.4e-05,0.007532,0.000334336
672162,2991,6e-06,0.005107,0.000334336
434244,2991,6e-06,0.004257,0.000334336
18,2991,1.5e-05,0.007609,0.00601805
472000,2991,6e-06,0.005692,0.000334336
131675,2991,4e-06,0.005051,0.000334336
213420,2991,5e-06,0.004853,0.000334336
718331,2991,3e-06,0.004226,0.000334336
55618,2991,5e-06,0.004552,0.000334336
434695,2991,4e-06,0.004163,0.000334336
492299,2991,3e-06,0.004435,0.000334336
689282,2991,2e-06,0.004452,0.000334336
31068,2991,6e-06,0.003799,0.000334336
398387,2991,4e-06,0.004215,0.000334336
52,2991,3.9e-05,0.004505,0.0173855
319633,2991,4e-06,0.00433,0.000334336
263666,2991,3e-06,0.004153,0.000334336
677266,2991,4e-06,0.004888,0.000334336
375069,2991,5e-06,0.004368,0.000334336
239424,2991,4e-06,0.004267,0.000334336
39,2991,3e-06,0.004866,0.000668673
208245,2991,4e-06,0.004358,0.000334336
552446,2991,2e-06,0.004084,0.000334336
643132,2991,3e-06,0.006601,0.000334336
444318,2991,3e-06,0.00574,0.000334336
85294,2991,2e-06,0.00408,0.000334336
664463,2991,5e-06,0.005858,0.000334336
259775,2991,6e-06,0.004144,0.000334336
728518,2991,3e-06,0.0042,0.000334336
109479,2991,4e-06,0.004288,0.000334336
584829,2991,4e-06,0.004246,0.000334336
5,2991,4e-06,0.004166,0.00167168
563385,2991,4e-06,0.004837,0.000334336
648865,2991,6e-06,0.004348,0.000334336
155826,2991,3e-06,0.003999,0.000334336
59,2991,3.8e-05,0.004967,0.0197258
472241,2991,5e-06,0.005212,0.000334336
92,2991,6e-06,0.004101,0.000668673
458880,2991,3e-06,0.005242,0.000334336
500913,2991,4e-06,0.004108,0.000334336
7,2991,7e-06,0.005075,0.00234035
21760,2991,3e-06,0.005762,0.000334336
213758,2991,3e-06,0.004184,0.000334336
493504,2991,4e-06,0.004231,0.000334336
543067,2991,3e-06,0.004681,0.000334336
55445,2991,6e-06,0.004027,0.000334336
614586,2991,5e-06,0.004129,0.000334336
1,2991,3e-06,0.004696,0.00100301
1,2991,4e-06,0.004106,0.000668673
